

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Nov 18 19:56:45 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1778
 19262                           ;	Low-Voltage Programming Enable
 19263                           ;	LVP = ON, Low-voltage programming enabled
 19264     8008                     	org	32776
 19265     8008  3EFF               	dw	16127

Data Sizes:
    Strings     268
    Constant    980
    Data        221
    BSS         76
    Persistent  34
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     56      63
    BANK1            80      0      79
    BANK2            80      0      79
    BANK3            80      0      70
    BANK4            80      0      64
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19            0      0       0
    BANK20            0      0       0
    BANK21            0      0       0
    BANK22            0      0       0
    BANK23            0      0       0
    BANK24            0      0       0
    BANK25            0      0       0

Pointer List with Targets:

    bufferBlock$data	PTR unsigned char  size(2) Largest target is 0

    cb$0	PTR void  size(1) Largest target is 4
		 -> I2C_Read1ByteRegister@returnValue(COMMON[1]), I2C_Read2ByteRegister@returnValue(COMMON[2]), I2C_ReadDataBlock@bufferBlock(COMMON[4]), I2C_Write1ByteRegister@data(BANK0[1]), 
		 -> I2C_Write2ByteRegister@data(COMMON[2]), NULL(NULL[0]), 

    cb$0	PTR void  size(1) Largest target is 4
		 -> I2C_Read1ByteRegister@returnValue(COMMON[1]), I2C_Read2ByteRegister@returnValue(COMMON[2]), I2C_ReadDataBlock@bufferBlock(COMMON[4]), I2C_Write1ByteRegister@data(BANK0[1]), 
		 -> I2C_Write2ByteRegister@data(COMMON[2]), NULL(NULL[0]), 

    DIR	PTR unsigned char [2] size(2) Largest target is 2
		 -> STR_10(CODE[2]), STR_11(CODE[2]), 

    I2C_CallbackReturnReset@funPtr	PTR void  size(1) Largest target is 4
		 -> I2C_Read1ByteRegister@returnValue(COMMON[1]), I2C_Read2ByteRegister@returnValue(COMMON[2]), I2C_ReadDataBlock@bufferBlock(COMMON[4]), I2C_Write1ByteRegister@data(BANK0[1]), 
		 -> I2C_Write2ByteRegister@data(COMMON[2]), NULL(NULL[0]), 

    I2C_CallbackReturnStop@funPtr	PTR void  size(1) Largest target is 4
		 -> I2C_Read1ByteRegister@returnValue(COMMON[1]), I2C_Read2ByteRegister@returnValue(COMMON[2]), I2C_ReadDataBlock@bufferBlock(COMMON[4]), I2C_Write1ByteRegister@data(BANK0[1]), 
		 -> I2C_Write2ByteRegister@data(COMMON[2]), NULL(NULL[0]), 

    I2C_DO_TX$2560	PTR FTN(PTR void ,)enum E97 size(2) Largest target is 1
		 -> I2C_CallbackReturnReset(), I2C_CallbackReturnStop(), rd1RegCompleteHandler(), rd2RegCompleteHandler(), 
		 -> rdBlkRegCompleteHandler(), wr1RegCompleteHandler(), wr2RegCompleteHandler(), NULL(), 

    I2C_DO_TX$2560$0	PTR void  size(1) Largest target is 4
		 -> I2C_Read1ByteRegister@returnValue(COMMON[1]), I2C_Read2ByteRegister@returnValue(COMMON[2]), I2C_ReadDataBlock@bufferBlock(COMMON[4]), I2C_Write1ByteRegister@data(BANK0[1]), 
		 -> I2C_Write2ByteRegister@data(COMMON[2]), NULL(NULL[0]), 

    I2C_DO_TX$2565	PTR void  size(1) Largest target is 4
		 -> I2C_Read1ByteRegister@returnValue(COMMON[1]), I2C_Read2ByteRegister@returnValue(COMMON[2]), I2C_ReadDataBlock@bufferBlock(COMMON[4]), I2C_Write1ByteRegister@data(BANK0[1]), 
		 -> I2C_Write2ByteRegister@data(COMMON[2]), NULL(NULL[0]), 

    i2c_fsmStateTable	const PTR FTN()enum E11982[16] size(2) Largest target is 1
		 -> I2C_DO_ADDRESS_NACK(), I2C_DO_IDLE(), I2C_DO_RCEN(), I2C_DO_RESET(), 
		 -> I2C_DO_RX(), I2C_DO_RX_ACK(), I2C_DO_RX_NACK_RESTART(), I2C_DO_RX_NACK_STOP(), 
		 -> I2C_DO_SEND_ADR_READ(), I2C_DO_SEND_ADR_WRITE(), I2C_DO_SEND_RESTART(), I2C_DO_SEND_RESTART_READ(), 
		 -> I2C_DO_SEND_RESTART_WRITE(), I2C_DO_SEND_STOP(), I2C_DO_TX(), I2C_DO_TX_EMPTY(), 

    I2C_MasterFsm$2559	const PTR FTN()enum E11982 size(2) Largest target is 1
		 -> I2C_DO_ADDRESS_NACK(), I2C_DO_IDLE(), I2C_DO_RCEN(), I2C_DO_RESET(), 
		 -> I2C_DO_RX(), I2C_DO_RX_ACK(), I2C_DO_RX_NACK_RESTART(), I2C_DO_RX_NACK_STOP(), 
		 -> I2C_DO_SEND_ADR_READ(), I2C_DO_SEND_ADR_WRITE(), I2C_DO_SEND_RESTART(), I2C_DO_SEND_RESTART_READ(), 
		 -> I2C_DO_SEND_RESTART_WRITE(), I2C_DO_SEND_STOP(), I2C_DO_TX(), I2C_DO_TX_EMPTY(), 

    I2C_Read1ByteRegister@returnValue$data	PTR unsigned char  size(2) Largest target is 0

    I2C_Read2ByteRegister@returnValue$data	PTR unsigned char  size(2) Largest target is 0

    I2C_ReadNBytes@data	PTR unsigned char  size(1) Largest target is 8
		 -> REG(BANK1[8]), 

    I2C_SetAddressNackCallback@cb	PTR FTN(PTR void ,)enum E97 size(2) Largest target is 1
		 -> NULL(), 

    I2C_SetAddressNackCallback@ptr	PTR void  size(2) Largest target is 0
		 -> NULL(NULL[0]), 

    I2C_SetBuffer@buffer	PTR void  size(2) Largest target is 13
		 -> CLR_cmd(BANK2[9]), Font12_data(BANK2[13]), Font6_data(BANK2[7]), I2C_Read1ByteRegister@reg(COMMON[1]), 
		 -> I2C_Read1ByteRegister@returnValue(COMMON[1]), I2C_Read2ByteRegister@reg(COMMON[1]), I2C_Read2ByteRegister@returnValue(COMMON[2]), I2C_ReadDataBlock@bufferBlock(COMMON[4]), 
		 -> I2C_ReadDataBlock@reg(COMMON[1]), I2C_Write1ByteRegister@data(BANK0[1]), I2C_Write1ByteRegister@reg(BANK0[1]), I2C_Write2ByteRegister@data(COMMON[2]), 
		 -> I2C_Write2ByteRegister@reg(COMMON[1]), Posi_cmd(BANK1[6]), REG(BANK1[8]), NULL(NULL[0]), 

    I2C_SetCallback@cb	PTR FTN(PTR void ,)enum E97 size(2) Largest target is 1
		 -> rd1RegCompleteHandler(), rd2RegCompleteHandler(), rdBlkRegCompleteHandler(), wr1RegCompleteHandler(), 
		 -> wr2RegCompleteHandler(), NULL(), 

    I2C_SetCallback@ptr	PTR void  size(1) Largest target is 4
		 -> I2C_Read1ByteRegister@returnValue(COMMON[1]), I2C_Read2ByteRegister@returnValue(COMMON[2]), I2C_ReadDataBlock@bufferBlock(COMMON[4]), I2C_Write1ByteRegister@data(BANK0[1]), 
		 -> I2C_Write2ByteRegister@data(COMMON[2]), NULL(NULL[0]), 

    I2C_SetDataCompleteCallback@cb	PTR FTN(PTR void ,)enum E97 size(2) Largest target is 1
		 -> rd1RegCompleteHandler(), rd2RegCompleteHandler(), rdBlkRegCompleteHandler(), wr1RegCompleteHandler(), 
		 -> wr2RegCompleteHandler(), NULL(), 

    I2C_SetDataCompleteCallback@ptr	PTR void  size(1) Largest target is 4
		 -> I2C_Read1ByteRegister@returnValue(COMMON[1]), I2C_Read2ByteRegister@returnValue(COMMON[2]), I2C_ReadDataBlock@bufferBlock(COMMON[4]), I2C_Write1ByteRegister@data(BANK0[1]), 
		 -> I2C_Write2ByteRegister@data(COMMON[2]), NULL(NULL[0]), 

    I2C_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> I2C_MasterIsr(), 

    I2C_Status$callbackPayload	PTR void [6] size(1) Largest target is 4
		 -> I2C_Read1ByteRegister@returnValue(COMMON[1]), I2C_Read2ByteRegister@returnValue(COMMON[2]), I2C_ReadDataBlock@bufferBlock(COMMON[4]), I2C_Write1ByteRegister@data(BANK0[1]), 
		 -> I2C_Write2ByteRegister@data(COMMON[2]), NULL(NULL[0]), 

    I2C_Status$callbackTable	PTR FTN(PTR void ,)enum E97[6] size(2) Largest target is 1
		 -> I2C_CallbackReturnReset(), I2C_CallbackReturnStop(), rd1RegCompleteHandler(), rd2RegCompleteHandler(), 
		 -> rdBlkRegCompleteHandler(), wr1RegCompleteHandler(), wr2RegCompleteHandler(), NULL(), 

    I2C_Status$data_ptr	PTR unsigned char  size(2) Largest target is 13
		 -> bufferBlock$data(COMMON[2]), CLR_cmd(BANK2[9]), Font12_data(BANK2[13]), Font6_data(BANK2[7]), 
		 -> I2C_Read1ByteRegister@reg(COMMON[1]), I2C_Read1ByteRegister@returnValue(COMMON[1]), I2C_Read1ByteRegister@returnValue$data(COMMON[2]), I2C_Read2ByteRegister@reg(COMMON[1]), 
		 -> I2C_Read2ByteRegister@returnValue(COMMON[2]), I2C_Read2ByteRegister@returnValue$data(COMMON[2]), I2C_ReadDataBlock@bufferBlock(COMMON[4]), I2C_ReadDataBlock@reg(COMMON[1]), 
		 -> I2C_Write1ByteRegister@data(BANK0[1]), I2C_Write1ByteRegister@data$data(COMMON[2]), I2C_Write1ByteRegister@reg(BANK0[1]), I2C_Write2ByteRegister@data(COMMON[2]), 
		 -> I2C_Write2ByteRegister@data$data(COMMON[2]), I2C_Write2ByteRegister@reg(COMMON[1]), Posi_cmd(BANK1[6]), REG(BANK1[8]), 
		 -> NULL(NULL[0]), 

    I2C_Write1ByteRegister@data$data	PTR unsigned char  size(2) Largest target is 0

    I2C_Write2ByteRegister@data$data	PTR unsigned char  size(2) Largest target is 0

    I2C_WriteNBytes@data	PTR unsigned char  size(2) Largest target is 13
		 -> CLR_cmd(BANK2[9]), Font12_data(BANK2[13]), Font6_data(BANK2[7]), Posi_cmd(BANK1[6]), 
		 -> NULL(NULL[0]), 

    main$2558	PTR const unsigned char  size(2) Largest target is 2
		 -> STR_10(CODE[2]), STR_11(CODE[2]), 

    MSSP_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> I2C_MasterIsr(), NULL(), 

    NULL$0	PTR void  size(1) Largest target is 4
		 -> I2C_Read1ByteRegister@returnValue(COMMON[1]), I2C_Read2ByteRegister@returnValue(COMMON[2]), I2C_ReadDataBlock@bufferBlock(COMMON[4]), I2C_Write1ByteRegister@data(BANK0[1]), 
		 -> I2C_Write2ByteRegister@data(COMMON[2]), NULL(NULL[0]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(BANK0[2]), 

    printf@cp	PTR const unsigned char  size(2) Largest target is 64
		 -> ?_printf(BANK0[2]), STR_1(CODE[4]), STR_10(CODE[2]), STR_11(CODE[2]), 
		 -> STR_2(CODE[4]), STR_3(CODE[4]), STR_36(CODE[7]), STR_4(CODE[4]), 
		 -> STR_5(CODE[4]), STR_6(CODE[4]), STR_7(CODE[4]), STR_8(CODE[4]), 
		 -> STR_9(CODE[4]), unit(BANK4[64]), unit2(BANK3[16]), 

    printf@f	PTR const unsigned char  size(2) Largest target is 62
		 -> STR_12(CODE[6]), STR_13(CODE[6]), STR_14(CODE[5]), STR_15(CODE[3]), 
		 -> STR_16(CODE[4]), STR_17(CODE[4]), STR_18(CODE[4]), STR_19(CODE[5]), 
		 -> STR_20(CODE[6]), STR_21(CODE[6]), STR_22(CODE[5]), STR_23(CODE[12]), 
		 -> STR_24(CODE[62]), STR_25(CODE[3]), STR_26(CODE[3]), STR_27(CODE[3]), 
		 -> STR_28(CODE[3]), STR_29(CODE[16]), STR_30(CODE[26]), STR_31(CODE[16]), 
		 -> STR_32(CODE[26]), STR_33(CODE[17]), STR_34(CODE[17]), STR_35(CODE[33]), 

    rd1RegCompleteHandler@ptr	PTR void  size(1) Largest target is 4
		 -> I2C_Read1ByteRegister@returnValue(COMMON[1]), I2C_Read2ByteRegister@returnValue(COMMON[2]), I2C_ReadDataBlock@bufferBlock(COMMON[4]), I2C_Write1ByteRegister@data(BANK0[1]), 
		 -> I2C_Write2ByteRegister@data(COMMON[2]), NULL(NULL[0]), 

    rd2RegCompleteHandler@ptr	PTR void  size(1) Largest target is 4
		 -> I2C_Read1ByteRegister@returnValue(COMMON[1]), I2C_Read2ByteRegister@returnValue(COMMON[2]), I2C_ReadDataBlock@bufferBlock(COMMON[4]), I2C_Write1ByteRegister@data(BANK0[1]), 
		 -> I2C_Write2ByteRegister@data(COMMON[2]), NULL(NULL[0]), 

    rdBlkRegCompleteHandler@ptr	PTR void  size(1) Largest target is 4
		 -> I2C_Read1ByteRegister@returnValue(COMMON[1]), I2C_Read2ByteRegister@returnValue(COMMON[2]), I2C_ReadDataBlock@bufferBlock(COMMON[4]), I2C_Write1ByteRegister@data(BANK0[1]), 
		 -> I2C_Write2ByteRegister@data(COMMON[2]), NULL(NULL[0]), 

    rdBlkRegCompleteHandler@ptr$data	PTR unsigned char  size(2) Largest target is 0

    RTC_disp$2556	PTR const unsigned char  size(2) Largest target is 4
		 -> STR_1(CODE[4]), STR_2(CODE[4]), STR_3(CODE[4]), STR_4(CODE[4]), 
		 -> STR_5(CODE[4]), STR_6(CODE[4]), STR_7(CODE[4]), 

    S845$0$0	PTR void  size(1) Largest target is 4
		 -> I2C_Read1ByteRegister@returnValue(COMMON[1]), I2C_Read2ByteRegister@returnValue(COMMON[2]), I2C_ReadDataBlock@bufferBlock(COMMON[4]), I2C_Write1ByteRegister@data(BANK0[1]), 
